W/C,W/B,A/C,Cement,Silica fume,Fly ash,Slag,Metakaolin,Filler,Superplasticizer,SAP,SAP size,SAP water uptake,Time,Shrinkage/Swelling
0.33,0.18,1.1,580,45.4,36.3,0,0,0,2,0,100,6,1,-2917.7
0.17,0.168,1.47,864,1.16,0,0,0,0,0.16,0,0,0,1,-2563.1
0.3,0.25,0,1440,20,0,0,0,0,0.8,0,200,20,1,-2404.3
0.25,0.25,0,1762,0,0,0,0,0,0,0,200,13,1,-2360.6
0.33,0.18,1.1,580,45.4,36.3,0,0,0,2,0.3,100,6,1,-2251.5
0.33,0.18,1.1,580,45.4,36.3,0,0,0,2,0.6,100,6,1,-1825.3
0.3,0.25,0,1440,20,0,0,0,0,0,0,107.5,12.5,1,-1823.6
0.28,0.25,0,1567,11.1,0,0,0,0,0,0,200,13,1,-1742.2
0.34,0.28,0,1367,20,0,0,0,0,0,0,107.5,12.5,1,-1697.7
0.23,0.23,0,670,0,0,0,0,0,0.049,0,0,0,1,-1566.9
0.253,0.16,1.35,720,19.4,38.9,0,0,0,3.47,0,0,0,1,-1543.4
0.3,0.25,0,1440,20,0,0,0,0,0.8,0,200,35,1,-1523.1
0.3,0.3,1.24,915,0,0,0,0,0,1,0,0,0,1,-1492.2
0.38,0.31,0,1300,20,0,0,0,0,0,0,107.5,12.5,1,-1430.1
0.325,0.16,1.73,560,25,50,0,0,28.6,4.46,0,0,0,1,-1313.5
0.3,0.3,3.19,545,0,0,0,0,0,5,0,0,0,1,-1229.9
0.225,0.183,1.25,863,25,0,0,0,0,4.3,0,0,0,1,-1201.2
0.23,0.227,0,670,1.49,0,0,0,0,0.05,0,0,0,1,-1177.9
0.24,0.2,0,1030,19.7,0,0,0,23.8,1.44,0,40,21,1,-1066.3
0.3,0.3,0,533,0,0,0,0,0,0,0,0,0,1,-1013.1
0.266,0.182,1.32,750,26.7,0,0,0,20,4.4,0,0,0,1,-994.2
0.35,0.35,1.74,700,0,0,0,0,0,0,0,0,0,1,-991.8
0.333,0.182,1.65,600,33.3,0,0,0,50,5.5,0,0,0,1,-882.4
0.3,0.3,0,533,0,0,0,0,0,0,0,0,0,1,-856.1
0.455,0.16,2.425,400,35,70,0,0,80,6.25,0,0,0,1,-832.1
0.28,0.25,0,1567,11.1,0,0,0,0,0,0.35,200,13,1,-819.4
0.4,0.182,1.98,500,40,0,0,0,80,6.6,0,0,0,1,-763.7
0.24,0.182,1.472,750,15.3,16.6,0,0,0,3.33,0,0,0,1,-723.9
0.19,0.171,1.47,864,10.88,0,0,0,0,2.5,0,0,0,1,-712.6
0.19,0.171,1.47,864,10.88,0,0,0,0,2.5,0,0,0,1,-696.1
0.235,0.2,1.766,770,17.53,0,0,0,0,3,0,0,0,1,-664.3
0.25,0.25,0,1544,0,0,0,0,0,0,0,200,13,1,-662.1
0.24,0.2,0,1030,19.7,0,0,0,23.8,1.44,0.257,40,21,1,-659.3
0.366,0.3,3.9,431,0,22.5,0,0,0,0.9,0,0,0,1,-656.7
0.25,0.25,0,1544,0,0,0,0,0,0,0.46,200,13,1,-647.5
0.37,0.3,3.93,429,0,23.7,0,0,0,0.8,0,0,0,1,-640
0.25,0.25,0,1762,0,0,0,0,0,0,0.35,200,13,1,-634.2
0.3,0.3,0,1632,0,0,0,0,0,0.25,0,0,0,1,-633.4
0.226,0.183,2.15,620,18.4,26.6,0,0,0,5.8,0,0,0,1,-623.3
0.5,0.182,2.475,400,50,0,0,0,125,8.25,0,0,0,1,-618.8
0.415,0.29,2.96,499,14.2,0,28.6,0,0,6,0,0,0,1,-610.9
0.3,0.3,0,1619,0,0,0,0,0,0.42,0,40,21,1,-609.4
0.323,0.29,2.62,492,11.1,0,0,0,0,6,0,0,0,1,-587.1
0.3,0.3,0,533,0,0,0,0,0,0,0,0,0,1,-577.8
0.26,0.224,1.2,800,16.2,0,0,0,26.88,3,0,0,0,1,-567.3
0.23,0.219,1.38,800,5,0,0,0,30.63,3,0,0,0,1,-551.4
0.3,0.3,3.06,550,0,0,0,0,0,0.9,0,0,0,1,-550.7
0.23,0.192,1.24,800,20,0,0,0,26.25,3,0,0,0,1,-539.5
0.23,0.209,1.34,800,10,0,0,0,28.75,3,0,0,0,1,-530.2
0.23,0.192,1.24,800,20,0,0,0,26.25,3,0,0,0,1,-508.1
0.23,0.198,1.27,800,16.2,0,0,0,27.5,3,0,0,0,1,-504.1
0.22,0.22,2.03,750,0,0,0,0,0,1.4,0,0,0,1,-499.2
0.23,0.198,1.27,800,16.2,0,0,0,27.5,3,0,0,0,1,-492.1
0.3,0.258,1.98,600,16.2,0,0,0,44.67,3,0,0,0,1,-488.9
0.513,0.3,5.69,296,0,71.6,0,0,0,0.78,0,0,0,1,-486.5
0.3,0.3,0,1620,0,0,0,0,0,0.42,0,100,61,1,-483.3
0.26,0.224,1.58,700,16.2,0,0,0,34.86,3,0,0,0,1,-457.6
0.26,0.224,1.58,700,16.2,0,0,0,34.86,3,0,0,0,1,-455.8
0.3,0.3,0,533,0,0,0,0,0,0,0,0,0,1,-451.4
0.3,0.258,1.11,800,16.2,0,0,0,25,3,0,0,0,1,-448.3
0.26,0.224,1.2,800,16.2,0,0,0,26.88,3,0,0,0,1,-436
0.23,0.219,1.38,800,5,0,0,0,30.63,3,0,0,0,1,-434.8
0.33,0.18,2,578,45.5,36.3,0,0,0,2.5,0,120,6,1,-413.8
0.3,0.3,0,533,0,0,0,0,0,0,0,0,0,1,-410.3
0.3,0.258,1.98,600,16.2,0,0,0,44.67,3,0,0,0,1,-390.3
0.3,0.3,0,1606,0,0,0,0,0,0,0,0,0,1,-388.8
0.3,0.258,1.11,800,16.2,0,0,0,25,3,0,0,0,1,-384.1
0.3,0.3,3,550,0,0,0,0,0,0,0,0,0,1,-377.3
0.38,0.38,3.9,380,0,0,0,0,0,0,0,0,0,1,-376.3
0.33,0.297,3.82,450,11,0,0,0,0,0,0,0,0,1,-371.5
0.35,0.3,0,1360,0,17.6,0,0,0,0.42,0,100,61,1,-370.9
0.18,0.18,1,1143,0,0,0,0,0,3.7,0,0,0,1,-356.6
0.23,0.209,1.34,800,10,0,0,0,28.75,3,0,0,0,1,-354
0.25,0.19,1.96,696,30,0,0,0,0,3,0.6,120,20,1,-349.9
0.415,0.29,2.96,499,14.2,28.6,0,0,0,6,0,0,0,1,-348.3
0.38,0.38,3.9,380,0,0,0,0,0,0,0,0,0,1,-347.6
0.24,0.216,1.99,715,11.19,0,0,0,0,1.8,0,0,0,1,-342.7
0.27,0.27,3.05,550,0,0,0,0,0,6.36,0,0,0,1,-339.7
0.3,0.18,1.52,663,6.3,62,0,0,0,2,0.2,471,15,1,-339.3
0.25,0.25,0,1544,0,0,0,0,0,0,0.92,200,13,1,-332.8
0.43,0.3,0,1105,0,42.8,0,0,0,0.42,0,100,61,1,-330.6
0.35,0.3,0,1370,0,0,17.6,0,0,0.42,0,100,61,1,-315.6
0.6,0.3,0,776,0,100,0,0,0,0.42,0,100,61,1,-310.5
0.3,0.27,3.36,495,0,11.11,0,0,0,7.07,0,0,0,1,-306.6
0.3,0.27,3.36,495,0,11.11,0,0,0,0,0,0,0,1,-305
0.333,0.3,0,1445,0,0,0,11.1,0,0,0,0,0,1,-298.9
0.27,0.27,3.05,550,0,0,0,0,0,6.36,0,0,0,1,-296.9
0.316,0.3,0,1526,0,0,0,5.26,0,0,0,0,0,1,-291.9
0.3,0.3,3.04,485,0,0,0,0,0,0,0,0,0,1,-274
0.3,0.3,3.04,485,0,0,0,0,0,0,0,0,0,1,-271.7
0.3,0.3,3.04,485,0,0,0,0,0,0,0,0,0,1,-271
0.375,0.3,0,1285,0,0,0,25,0,0,0,0,0,1,-266.6
0.3,0.3,3.04,485,0,0,0,0,0,0,0,0,0,1,-266
0.3,0.18,1.52,663,6.3,62,0,0,0,2,0.2,95,15,1,-263.5
0.3,0.27,1.74,700,10,0,0,0,0,1.8,0,324,20,1,-258.5
0.2,0.2,2.14,700,0,0,0,0,0,2,0,0,0,1,-252.9
0.43,0.3,0,1124,0,0,42.8,0,0,0.42,0,100,61,1,-252.2
0.353,0.3,0,1365,0,0,0,17.6,0,0,0,0,0,1,-245.5
0.5,0.3,5.61,300,0,67.3,0,0,0,0.9,0,0,0,1,-239.3
0.34,0.272,3.73,440,0,25,0,0,0,7.95,0,0,0,1,-237.6
0.34,0.272,3.73,440,0,25,0,0,0,0,0,0,0,1,-236.5
0.34,0.34,4,450,0,0,0,0,0,0,0,0,0,1,-232.9
0.34,0.272,3.73,440,0,25,0,0,0,7.95,0,0,0,1,-230.7
0.4,0.22,2,556,45.5,36.3,0,0,0,2.5,0,120,6,1,-228.2
0.5,0.5,0,1215,0,0,0,0,0,0,0,0,0,1,-220.7
0.33,0.18,2,578,45.5,36.3,0,0,0,2.5,0.6,120,6,1,-218.5
0.3,0.18,1.52,663,6.3,62,0,0,0,2,0.13,62.8,35,1,-218.4
0.3,0.3,3.04,485,0,0,0,0,0,0,0,0,0,1,-217.6
0.3,0.18,1.52,663,6.3,62,0,0,0,2,0.4,471,15,1,-213.5
0.3,0.3,0,533,0,0,0,0,0,0,0,0,0,1,-211.2
0.28,0.25,0,1567,11.1,0,0,0,0,0,0.7,200,13,1,-208.5
0.353,0.3,0,1387,0,0,11.76,0,5.88,0.25,0,0,0,1,-206.7
0.429,0.3,0,1142,0,0,28.5,0,14.3,0.25,0,0,0,1,-196.7
0.307,0.2,3.29,455,0,53.8,0,0,0,1.7,0,0,0,1,-196.4
0.28,0.252,3.4,505,11.09,0,0,0,0,5,0,0,0,1,-194.4
0.32,0.32,3.2,541,0,0,0,0,0,0.8,0,175,13,1,-191.8
0.277,0.25,3.4,505,11.1,0,0,0,0,5,0,0,0,1,-189.7
0.24,0.2,0,1030,19.7,0,0,0,23.8,1.44,0.38,40,21,1,-188.9
0.6,0.3,0,798,0,0,100,0,0,0.42,0,100,61,1,-186.5
0.64,0.38,6.46,270,0,0,100,0,0,0.8,0.47,175,13,1,-179.7
0.31,0.31,3.4,500,0,0,0,0,0,7,0,0,0,1,-173.1
0.25,0.25,2.82,582,0,0,0,0,0,1.4,0,200,13,1,-171
0.4,0.2,4.28,350,0,0,100,0,0,1.5,0,0,0,1,-169.4
0.526,0.5,0,1154,0,0,0,5.26,0,0,0,0,0,1,-165.6
0.38,0.304,3.95,377,25,0,0,0,0,0,0,0,0,1,-164.1
0.28,0.252,2.82,576,11.11,0,0,0,0,2,0,0,0,1,-162.9
0.6,0.3,0,776,0,100,0,0,0,0.42,0.22,100,61,1,-161
0.38,0.304,3.95,377,25,0,0,0,0,0,0,0,0,1,-160
0.38,0.304,3.95,377,25,0,0,0,0,0,0,0,0,1,-158.5
0.3,0.3,2.5,600,0,0,0,0,0,1,0,0,0,1,-156.4
0.49,0.38,4.95,351,0,0,53.8,0,0,0.8,0.47,175,13,1,-155.6
0.63,0.504,6.42,288,0,25,0,0,0,0,0,0,0,1,-149.1
0.34,0.306,3.74,450,0,11.11,0,0,0,0,0,0,0,1,-148.6
0.34,0.306,3.74,450,0,11.11,0,0,0,7.78,0,0,0,1,-146.4
0.3,0.3,0,533,0,0,0,0,0,0,0,0,0,1,-146.1
0.25,0.25,2.98,576,0,0,0,0,0,5,0,0,0,1,-145.7
0.3,0.3,2.73,583,0,0,0,0,0,1,0,0,0,1,-143.8
0.354,0.354,3.98,438,0,0,0,0,0,1,0,0,0,1,-142.8
0.3,0.18,1.52,663,6.3,62,0,0,0,2,0.4,95,15,1,-138.3
0.25,0.25,2.98,576,0,0,0,0,0,5,0,0,0,1,-137.1
0.38,0.266,4.22,385,0,42.85714286,0,0,0,9.09,0,0,0,1,-129.7
0.38,0.266,4.22,385,0,42.86,0,0,0,0,0,0,0,1,-127.9
0.555,0.5,0,1093,0,0,0,11.1,0,0,0,0,0,1,-127.7
0.35,0.35,3.85,450,0,0,0,0,0,7.78,0,0,0,1,-127.3
0.39,0.312,4.17,400,0,25,0,0,0,8.75,0,0,0,1,-125.8
0.3,0.3,2.72,583,0,0,0,0,0,1,0,0,0,1,-125
0.44,0.352,4.73,360,0,25,0,0,0,9.72,0,0,0,1,-120.4
0.3,0.3,3.1,533,0,0,0,0,0,0.3,0,0,0,1,-120
0.3,0.3,2.82,582,0,0,0,0,0,1.2,0,200,13,1,-119
0.27,0.27,3.05,550,0,0,0,0,0,0,0,0,0,1,-117
0.3,0.27,1.74,700,10,0,0,0,0,1.8,0.3,324,20,1,-116
0.3,0.3,3.1,533,0,0,0,0,0,0.3,0,0,0,1,-114.8
0.492,0.385,5.53,315,7.6,20.3,0,0,0,1,0,0,0,1,-112.7
0.6,0.3,5,300,0,0,100,0,0,0.75,0,0,0,1,-112.6
0.4,0.38,4,432.8,0,0,25,0,0,0.8,0.47,175,13,1,-112.6
0.33,0.33,3.45,512,0,0,0,0,0,0.65,0,225,13,1,-111.9
0.25,0.192,1.96,696,0,0,0,0,0,3,0,0,0,1,-111.1
0.443,0.374,4.97,350,0,18.28,0,0,0,1,0,0,0,1,-110.6
0.39,0.312,4.17,400,0,25,0,0,0,8.75,0,0,0,1,-106.1
0.625,0.47,4,387,0,0,0,0,33.3,0,0,0,0,1,-106.1
0.588,0.5,0,1032,0,0,0,17.6,0,0,0,0,0,1,-105.1
0.44,0.352,4.73,360,0,25,0,0,0,0,0,0,0,1,-104.2
0.44,0.44,1.35,600,0,0,0,0,0,1.4,0,100,20,1,-103.3
0.39,0.351,4.14,424,11.08,0,0,0,0,2,0,0,0,1,-103
0.44,0.308,4.72,350,0,42.86,0,0,0,10,0,0,0,1,-102.1
0.39,0.312,4.17,400,0,25,0,0,0,0,0,0,0,1,-101.2
0.462,0.3,3.85,390,0,53.8,0,0,0,0.9,0,0,0,1,-100.3
0.44,0.308,4.72,350,0,42.86,0,0,0,0,0,0,0,1,-98.8
0.27,0.25,3.79,456,7.89,0,0,0,0,7.68,0,0,0,1,-98.2
0.4,0.4,3.54,423,0,0,0,0,0,0,0,0,0,1,-97
0.26,0.234,4.02,446,11.21,0,0,0,0,0,0,0,0,1,-96.1
0.55,0.47,3.52,440,0,0,0,0,17.64,0,0,0,0,1,-95
0.31,0.31,3.4,500,0,0,0,0,0,0,0,0,0,1,-94.7
0.35,0.35,3.85,450,0,0,0,0,0,0,0,0,0,1,-93.8
0.26,0.247,3.83,471,5.31,0,0,0,0,0,0,0,0,1,-93.6
0.27,0.27,1.53,850,0,0,0,0,0,0,0,0,0,1,-93.5
0.22,0.157,0,1446,0,0,0,0,40,1.2,0,0,0,1,-90.6
0.24,0.2,0,1030,19.7,0,0,0,23.8,1.44,0.3,100,27,1,-86.4
0.33,0.33,3.45,512,0,0,0,0,0,0.65,0.17,225,13,1,-83.9
0.30044843,0.26,4.02,446,11.2,0,0,0,0,2,0,0,0,1,-81.2
0.5,0.45,5.36,340,11.18,0,0,0,0,1.56,0,0,0,1,-80.3
0.625,0.5,0,972,0,0,0,25,0,0,0,0,0,1,-79.2
0.57,0.392,2.2,638,0,42.85,0,2.85,0,0.39,0,0,0,1,-77.4
0.43,0.3,0,1105,0,42.8,0,0,0,0.42,0.22,100,61,1,-75.7
0.38,0.38,3.69,468,0,0,0,0,0,1,0,125,10,1,-75
0.3,0.27,3.91,446,11.21,0,0,0,0,0,0,0,0,1,-70.3
0.3,0.285,3.73,471,5.31,0,0,0,0,0,0,0,0,1,-69.4
0.3,0.3,2.64,500,0,0,0,0,0,0,0,0,0,1,-68
0.36,0.328,3.82,445,9.89,0,0,0,0,0.85,0,0,0,1,-65
0.416,0.25,1.2,585,25,0,41.6,0,0,1.4,0,0,0,1,-62.4
0.36,0.328,3.82,445,9.89,0,0,0,0,0.85,0,0,0,1,-61.6
0.44,0.157,0,714,0,0,100,0,60,0.8,0,0,0,1,-61.5
0.38,0.38,3.75,455,0,0,0,0,0,7.69,0,0,0,1,-60.9
0.22,0.22,0.4,1446,0,0,0,0,0,1,0,0,0,1,-60.6
0.429,0.3,3.676,408,14.2,28.7,0,0,0,2.1,0,0,0,1,-59.3
0.324,0.3,3.73,472,5.3,0,0,0,0,1.47,0,0,0,1,-58
0.54,0.27,5,311,0,0,100,0,0,2,0,0,0,1,-57.3
0.22,0.175,0.149,1446,0,0,0,0,25,1.2,0,0,0,1,-57.2
0.305,0.28,3.19,531,9.2,0,0,0,0,1.88,0,0,0,1,-56.9
0.342,0.3,3.91,447,11.2,0,0,0,0,1.64,0,0,0,1,-56.4
0.352,0.3,3.08,496,17.74,0,0,0,0,2.5,0,0,0,1,-54.1
0.352,0.3,3.08,496,5.84,11.69,0,0,0,1.9,0,0,0,1,-54.1
0.324,0.3,2.86,540,8.15,0,0,0,0,2.2,0,0,0,1,-52.9
0.44,0.44,1.35,600,0,0,0,0,0,1.4,0.4,100,20,1,-51.4
0.37,0.333,3.87,444,11.04,0,0,0,0,1.5,0,0,0,1,-50.8
0.44,0.44,1.35,600,0,0,0,0,0,1.4,0.6,100,20,1,-50.6
0.37,0.336,3.87,444,10,0,0,0,0,1.5,0,0,0,1,-49.3
0.44,0.44,1.35,600,0,0,0,0,0,1.4,0.2,100,20,1,-49.2
0.26,0.26,3.7,496,0,0,0,0,0,0,0,0,0,1,-47.8
0.387,0.35,3.5,490,11.22,0,0,0,0,1.88,0,0,0,1,-46.3
0.367,0.33,3.867,444,11.03,0,0,0,0,1.5,0,0,0,1,-46.2
0.416,0.25,1.2,585,0,0,66.6,0,0,1.4,0,0,0,1,-46.2
0.352,0.3,3.08,496,0,17.7,0,0,0,1.8,0,0,0,1,-45.2
0.367,0.33,3.86,444,11,0,0,0,0,1.5,0,0,0,1,-43.2
0.35,0.332,3.58,471,5.31,0,0,0,0,0,0,0,0,1,-42.8
0.38,0.352,3.77,453,7.95,0,0,0,0,7.73,0,0,0,1,-41.3
0.3,0.274,3.28,530,9.62,0,0,0,0,1.43,0,0,0,1,-41.3
0.308,0.213,3.14,497,10,0,0,0,34,2.07,0,0,0,1,-41.3
0.35,0.315,3.75,446,11.21,0,0,0,0,0,0,0,0,1,-39.7
0.3,0.18,1.52,663,6.3,62,0,0,0,2,0.6,471,15,1,-38.7
0.34,0.34,3.77,453,0,0,0,0,0,7.73,0,0,0,1,-38.3
0.37,0.342,3.72,461,8.1,0,0,0,0,2.58,0,0,0,1,-37.5
0.27,0.27,2.53,622,0,0,0,0,0,2,0,0,0,1,-37.2
0.376,0.35,3.58,473,5.3,0,0,0,0,1.34,0,0,0,1,-37
0.3,0.3,3.6,497,0,0,0,0,0,0,0,0,0,1,-36.9
0.37,0.353,4,430,4.88,0,0,0,0,0.6,0,0,0,1,-36.8
0.26,0.26,3.7,496,0,0,0,0,0,1.81,0,0,0,1,-36
0.33,0.33,3.45,512,0,0,0,0,0,0.7,0,137,20,1,-35.8
0.571,0.4,2.2,642,0,42.85,0,0,0,0.39,0,0,0,1,-35.4
0.33,0.33,3.45,512,0,0,0,0,0,0.65,0.35,225,13,1,-35.4
0.25,0.25,1.2,975,0,0,0,0,0,1.4,0,0,0,1,-35.1
0.37,0.336,4.06,440,10,0,0,0,0,1.02,0,0,0,1,-35
0.28,0.28,2.94,589,0,0,0,0,0,1.1,0,0,0,1,-34.4
0.313,0.25,1.2,780,25,0,0,0,0,1.4,0,0,0,1,-34.4
0.435,0.297,3.74,415.9,0,0,0,10.5,36.2,1.46,0,0,0,1,-34.1
0.3,0.27,1.74,700,10,0,0,0,0,1.8,0.3,586,20,1,-33.4
0.3,0.3,3.6,497,0,0,0,0,0,1.45,0,0,0,1,-33
0.4,0.4,3.92,438,0,0,0,0,0,0.6,0,0,0,1,-32.2
0.31,0.282,3.56,495,10.1,0,0,0,0,0.93,0,0,0,1,-32.2
0.386,0.27,3.59,435,0,0,43,0,0,2,0,0,0,1,-32.1
0.32,0.216,4.12,400,0,0,0,0,48,1.19,0,0,0,1,-31.5
0.64,0.32,6.22,263,0,0,100,0,0,1.8,0,0,0,1,-31.2
1.6,0.32,0,316.2,0,0,400,0,0,0,0,0,0,1,-31.1
0.32,0.38,3.2,541,0,0,0,0,0,0.8,0.47,175,13,1,-31
0.31,0.282,3.56,495,10.1,0,0,0,0,0.93,0,0,0,1,-30.9
0.25,0.227,3.22,545,10.09,0,0,0,0,1.98,0,0,0,1,-30.1
0.396,0.35,3.75,447,11.2,0,0,0,0,1.5,0,0,0,1,-29.7
0.4,0.4,3.92,438,0,0,0,0,0,0.6,0,0,0,1,-29.5
0.43,0.398,3.83,413,8.1,0,0,0,35.79,2.66,0,0,0,1,-28.8
0.3,0.3,0,1619,0,0,0,0,0,0.42,0.38,40,21,1,-28.3
0.37,0.348,3.94,470,6.38,0,0,0,0,2.08,0,0,0,1,-27.8
0.4,0.4,1.54,920,0,0,0,0,0,0.39,0,0,0,1,-27.7
0.33,0.33,3.39,506,0,0,0,0,0,1.5,0,0,0,1,-27.2
0.43,0.43,2.51,685,0,0,0,0,0,1,0,0,0,1,-26.8
0.429,0.3,3.679,408,0,42.9,0,0,0,1.7,0,0,0,1,-26.6
0.3,0.3,2.679,583,0,0,0,0,0,1.9,0,0,0,1,-26.4
0.5,0.5,5.09,350,0,0,0,0,0,0.3,0,0,0,1,-26
0.37,0.336,4.06,440,10,0,0,0,0,1.02,0,0,0,1,-25.8
0.492,0.47,3.15,493,0,0,0,0,5.26,0,0,0,0,1,-25.5
0.33,0.33,3.39,506,0,0,0,0,0,0,0,0,0,1,-25
0.45,0.428,4.3,400,0,5,0,0,0,0.7,0,0,0,1,-25
0.5,0.5,4,376,0,0,0,0,0,0,0,0,0,1,-24.9
0.3,0.3,0,1619,0,0,0,0,0,0.42,0.257,40,21,1,-24.9
0.43,0.43,4.33,383,0,0,0,0,42.5,3.58,0,0,0,1,-24.4
0.37,0.336,4.06,440,10,0,0,0,0,1.02,0,0,0,1,-23.5
0.33,0.33,3.39,506,0,0,0,0,0,1.5,0,0,0,1,-22.2
0.3,0.25,0,1440,20,0,0,0,0,0.8,0.1,200,35,1,-22.2
0.5,0.5,5.09,350,0,0,0,0,0,0.3,0,0,0,1,-21.7
0.3,0.18,1.52,663,6.3,62,0,0,0,2,0.6,95,15,1,-21.4
0.65,0.43,5.86,283,0,0,0,0,67.8,1.23,0,0,0,1,-20.6
0.33,0.33,3.45,512,0,0,0,0,0,0.65,0.49,225,13,1,-20
0.25,0.25,2.82,582,0,0,0,0,0,1.4,0.35,200,13,1,-19.6
0.6,0.6,6.43,292,0,0,0,0,0,0.1,0,0,0,1,-19.4
0.3,0.274,3.28,530,9.62,0,0,0,0,1.43,0,0,0,1,-19.2
0.36,0.36,3.5,500,0,0,0,0,0,0.7,0,0,0,1,-19.2
0.6,0.529,5.63,300,0,30,0,0,0,0.7,0,0,0,1,-18.8
0.457,0.32,4.47,368,0,0,42.6,0,0,1.8,0,0,0,1,-18.2
1.6,0.32,0,316.2,0,0,300,0,100,0,0,0,0,1,-18
0.74,0.37,7.48,227,0,0,100,0,0,1.8,0,0,0,1,-17.2
0.44,0.176,0.3,714,0,0,100,0,50,0.8,0,0,0,1,-17.1
0.41,0.348,4.39,403,0,17.65,0,0,0,0,0,0,0,1,-17
0.35,0.35,3.5,498,0,0,0,0,0,0,0,0,0,1,-17
0.65,0.65,7.96,250,0,0,0,0,0,0.25,0,0,0,1,-17
0.6,0.6,6.43,292,0,0,0,0,0,0.3,0,0,0,1,-16.9
0.3,0.3,0,1619,0,0,0,0,0,0.3,0,0,0,1,-16.5
0.42,0.358,4.85,374,0,17.46,0,0,0,0,0,0,0,1,-16
0.86,0.86,4.75,457,0,0,0,0,0,0,0,0,0,1,-15.5
0.35,0.35,3.5,498,0,0,0,0,0,0.82,0,0,0,1,-15
0.4,0.4,3,500,0,0,0,0,0,0.8,0,0,0,1,-14.9
0.53,0.53,5.25,350,0,0,0,0,0,0,0,0,0,1,-14.6
0.24,0.2,0,1030,19.7,0,0,0,23.8,1.44,0.57,40,21,1,-14.4
0.64,0.32,0,790.5,0,0,80,0,20,0,0,0,0,1,-14
0.32,0.32,3.15,525,0,0,0,0,0,1.8,0,0,0,1,-13.4
0.528,0.37,5.36,318,0,0,42.8,0,0,1.8,0,0,0,1,-12.7
0.33,0.33,3.39,506,0,0,0,0,0,0,0,0,0,1,-12.5
0.4,0.34,5.04,368,0,17.74,0,0,0,0,0,0,0,1,-12
0.42,0.359,4.13,415,0,17.14,0,0,0,0,0,0,0,1,-12
0.8,0.8,4.75,405,0,0,0,0,0,0,0,0,0,1,-11.3
0.58,0.58,7.15,275,0,0,0,0,0,0,0,0,0,1,-11.1
0.305,0.28,3.19,530,0,0,0,8.86,0,1.57,0,0,0,1,-10
0.44,0.44,3.7,450,0,0,0,0,0,3,0,0,0,1,-9.9
0.39,0.39,4.06,450,0,0,0,0,0,1.31,0,0,0,1,-9.8
0.8,0.4,6,250,0,0,100,0,0,0.5,0,0,0,1,-9.7
0.58,0.58,4.75,337,0,0,0,0,0,0,0,0,0,1,-9.7
0.41,0.352,4.35,425,16.47,0,0,0,0,3.14,0,0,0,1,-9.6
0.84,0.42,8.72,200,0,0,100,0,0,1.8,0,0,0,1,-9.6
0.35,0.35,3.13,547,0,0,0,0,0,1.07,0,0,0,1,-9.5
0.386,0.35,3.5,492,0,0,0,11.2,0,1.44,0,0,0,1,-9.5
1.6,0.32,0,316.2,0,0,350,0,50,0,0,0,0,1,-9.4
0.355,0.32,0,1423,0,0,0,0,11.1,0,0,0,0,1,-9.3
0.42,0.359,4.15,415,0,17.14,0,0,0,0,0,0,0,1,-9
0.32,0.296,3.77,453,7.95,0,0,0,0,7.73,0,0,0,1,-7.8
